(fftw-3.3.4 fftw_wisdom #x41ad5c95 #x159437f1 #x23fdee71 #xc6cf4464
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #x3a8f8c7b #xa189eeb1 #x8e2fdc9c #x87b6cb3c)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x7cf8b51f #x2b23f163 #xd538ca16 #xa88bdb7f)
  (fftw_codelet_n1fv_10_sse2 0 #x10048 #x10048 #x0 #xeb015cbf #x4c5adea6 #x86be1c65 #x05511be2)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x91f6defd #x3ceeb486 #xc6c86a88 #x9a398368)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1a3677e5 #x83364184 #xba88bf75 #x2217fb51)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x883856f2 #x214d9c6c #xb7cfcd96 #x70c75ed6)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x7645b1f1 #x4dc354d5 #x20bb3a67 #xb0971320)
  (fftw_codelet_t2bv_20_sse2 0 #x10048 #x10048 #x0 #xe4d2f094 #x09a29923 #xe0d0762e #x68d3a9fa)
  (fftw_codelet_t2bv_2_sse2 0 #x10048 #x10048 #x0 #x3094412a #x63bbbf87 #x4bee71f4 #x3670b6ce)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x0247c26f #xb34d7c6e #x5c023346 #xbff97e26)
  (fftw_codelet_q1fv_5_sse2 0 #x10048 #x10048 #x0 #x923bcd51 #x0d4965e8 #xa0c54430 #x2df5689b)
  (fftw_codelet_hf_7 0 #x10048 #x10048 #x0 #x0445ab09 #xe8b34b9a #x04a97732 #x085657ac)
  (fftw_codelet_n2fv_14_sse2 0 #x10048 #x10048 #x0 #x2fe996f8 #x3ca330ca #xc1720fee #x9f2c6989)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8fbded59 #xc1ca2f24 #x891c5476 #x3d35bf36)
  (fftw_codelet_hc2cfdftv_10_sse2 0 #x10048 #x10048 #x0 #xb4eb481a #xfa4d82d6 #x42239c75 #xfc8df6c6)
  (fftw_codelet_hf_9 0 #x10048 #x10048 #x0 #xd3a1ced8 #x559a3735 #x2ab8f76e #x1966bf29)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x301c4c47 #xa6f4e55b #x2bd253c2 #x5410b3c9)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x2ecd9e6b #x6c448752 #x5290e6fa #x38ea87c0)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x0923d479 #xd9b11e51 #x6d0ab429 #x2f9591f7)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x86069fd3 #x9f92ed0e #x0fd688ee #x02015145)
  (fftw_codelet_r2cf_2 2 #x10048 #x10048 #x0 #xdde00052 #x10274f5e #x8fb34d6d #x31bda645)
  (fftw_codelet_n1fv_12_sse2 0 #x10448 #x10448 #x0 #x9ff79c30 #xf4b8d915 #x3224148b #x66004282)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xe8e3f2f3 #xef7dea6c #x420b8ca8 #x992034da)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x149ab2f4 #xa366f66f #xf4d96cae #x810380bd)
  (fftw_codelet_n2fv_16_sse2 0 #x10048 #x10048 #x0 #xa36d1cc5 #xfbff3b92 #xd5436f52 #xe2ae735e)
  (fftw_codelet_n1fv_10_sse2 0 #x10048 #x10048 #x0 #x9c90f4e3 #xb7664ae0 #xbde8b5f5 #xaa1391ed)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xe2606f6c #x66ca5884 #xcc06ab72 #x4bf4b9f1)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #xcd172436 #x3a77aeff #x2915b1f6 #x5b1d6ea9)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x90091779 #x8db41075 #x0e985e43 #x1f0648a9)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8bdc2bf8 #x520f01fb #x5aebe142 #x0b352b6e)
  (fftw_codelet_t2bv_5_sse2 0 #x10048 #x10048 #x0 #xa92415f0 #x5c553f76 #x879f255f #x77d09228)
  (fftw_codelet_n2fv_14_sse2 0 #x10048 #x10048 #x0 #x85eb6839 #x5dc10bca #x9cd7cec3 #x230a7022)
  (fftw_codelet_t1fv_15_sse2 0 #x10048 #x10048 #x0 #xa9a9fb3c #xaf8e3160 #x95a0df2c #xaf5d7bbd)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1dd83785 #x8dc74b14 #xd7cd4eb4 #x55b029ed)
  (fftw_codelet_t1bv_15_sse2 0 #x10048 #x10048 #x0 #x887f9435 #x57b3ff18 #x4b089df8 #xe3a01bf8)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x97c00545 #x03c1fe7f #x5421af00 #x92040490)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x22ad3532 #x3352507f #x2f637833 #x20de219d)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x6afb187a #x443c5ce0 #xdb9725d9 #x549839c6)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xe1a96c2b #x07337a99 #x8f8ba651 #xc5063879)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf6c328c2 #x3bcb747f #x1d43efc1 #xea79ddbe)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #x8b32aedb #xa11be211 #xfc4d7230 #xcaf9aca1)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #xc3f7e00c #x97a437c8 #x67c76dcb #xfc48b6da)
  (fftw_codelet_t2bv_5_sse2 0 #x10048 #x10048 #x0 #xb0486819 #x4eed0440 #xef0a04d6 #xf5bd9db6)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x3042b96b #xfc7d9bf4 #xb7d7250d #x796844b2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x98f7d089 #x2e75d21b #x1a440391 #xd752e80c)
  (fftw_rdft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x74ced1dd #xe5f8b62a #x84ab63e7 #x93388dc6)
  (fftw_codelet_n1fv_10_sse2 0 #x10048 #x10048 #x0 #xe0426165 #xfe78a253 #xcc298b6f #x28a85f3d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x51286f20 #xe821940f #x9b12b50d #xb79d3418)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #xcb1d24b0 #x843acdb7 #x9d5e60c7 #x838a0041)
  (fftw_codelet_t2bv_2_sse2 0 #x10048 #x10048 #x0 #xc40f2733 #x3f81ce28 #xcd5791f2 #xf0e3d072)
  (fftw_codelet_hc2cfdftv_12_sse2 0 #x10048 #x10048 #x0 #x82245070 #x1e5796ac #x4c9d7010 #x232227f6)
  (fftw_codelet_hc2cfdftv_2_sse2 0 #x10048 #x10048 #x0 #x360be5ae #x0c7ac8da #x0043fab2 #xb9052dd1)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #x0b1e38ec #x95884636 #xfe534872 #xc1dd588b)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe7144966 #xe15c364f #x960a77c2 #xa5c22b45)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #x7fd6d620 #xa79f5641 #xe6b0465a #xe2ab7225)
  (fftw_codelet_hc2cbdftv_6_sse2 0 #x10048 #x10048 #x0 #xad72a478 #xe8eeced9 #xf512ce23 #x0eddddbf)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x64173039 #x6d6116d1 #xedb75072 #x7b4b605d)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x5a1b4f26 #x5e8bd472 #x0e7c343a #xdbff1410)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x182ee731 #x356e66a0 #xef858795 #x66fd16d9)
  (fftw_codelet_t1fuv_9_sse2 0 #x10048 #x10048 #x0 #xb6fd8664 #x94314603 #x4fa4bcb8 #xfe3c4217)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x700fe76d #x56a9350c #x4594e4ca #x260e1eaa)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xbb4860aa #x1481d6ce #xa9e12239 #xfb8c480e)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xe0d16181 #xaa146f57 #x43f2b8f2 #x7efb492c)
  (fftw_rdft2_vrank_geq1_register 0 #x10048 #x10048 #x0 #x692249a3 #x1f2f0672 #x076bae0d #xb46916cd)
  (fftw_codelet_t1bv_7_sse2 0 #x10048 #x10048 #x0 #x513caada #x74af1463 #xe2a4dcb4 #x4e598a30)
  (fftw_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #x186f17d8 #xe5c11511 #x24ed68cb #x33592d48)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x317ab1ab #xbff1cb66 #x46c9a75e #x5f22424a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7ac6d316 #xb7c1ee52 #x28943f60 #xc53d26ec)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa9be46e6 #x5030335e #xe52894e8 #x182c100f)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x7d7d2605 #xa0d6f8a2 #xa4a63e8d #x102c73a0)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb9dc20d8 #xd47aad17 #xe20ccdc0 #xa32acaef)
  (fftw_codelet_n2fv_10_sse2 0 #x10048 #x10048 #x0 #xcc8752a2 #x42150b34 #xe93f66e2 #x0e39fd39)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x491be195 #x45c7bc42 #xfe8fc36a #xad3c454e)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x838e6b51 #xa8988963 #x59824e3a #x806ffe2d)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xca36acb8 #x1f46def7 #x1845aca9 #x136f454d)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x8e53d82d #x12657434 #x35baad10 #xe90dbd6d)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x13bcdd51 #xeddc7903 #x0003f575 #xbcfb3105)
  (fftw_codelet_hf_9 0 #x10048 #x10048 #x0 #x43c22cf7 #x50e0ff27 #x88bd2327 #xf19418f8)
  (fftw_codelet_r2cf_9 0 #x10048 #x10048 #x0 #xdc71fdad #x89fb1acc #x0ea848fd #x4c75e066)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5f0ba10e #x14626b65 #xad77f2ef #xc1ae799d)
  (fftw_codelet_n1fv_4_sse2 0 #x10048 #x10048 #x0 #x8b00be1a #xc2e68388 #xaafb052f #xe6140f5f)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xc4a18477 #x34ad7dd5 #x0460f89e #x51c4a908)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x38862396 #x9afba57b #x9905e407 #xd71ede91)
  (fftw_codelet_n1bv_14_sse2 0 #x10048 #x10048 #x0 #xee2418c9 #x39202bff #x0cf108f2 #x53895126)
  (fftw_codelet_n2fv_10_sse2 0 #x10048 #x10048 #x0 #xe10402b2 #xd6fe68e5 #xb7c7b89b #xb392f6a6)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #x732da826 #x2aadbf92 #x864c126d #x3f6ba8ad)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x94e0c838 #x0343ca0b #xcab5c3a8 #x5f58b65b)
  (fftw_codelet_t1fv_4_sse2 0 #x10048 #x10048 #x0 #x71502812 #x379aeb1b #x4cc4089a #x0ba5310f)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #x8314f12b #xbd307e87 #x74d477f0 #xbcff6b3c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x156df5e3 #xf0e166e4 #x9d9ecc1a #x81cc41c3)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2c69b023 #xd75b0f69 #x5f60d703 #xcad7e50c)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x870b2a04 #x5789fe8e #x2f9a00ce #x10409c52)
  (fftw_codelet_hf_5 1 #x10048 #x10048 #x0 #x12cf596f #xa3e16de5 #x92b47696 #x852383c0)
  (fftw_codelet_n1bv_7_sse2 0 #x10448 #x10448 #x0 #x1b2a556c #x0405d415 #xe14492d8 #x6616a6b5)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1dea2a5f #xf6f9a18b #x0588938f #x8dbf9c43)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x215d6075 #x147e2361 #x0d5b44dc #xfa5aa359)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x513cd825 #xd3a26d57 #xcf2c6c12 #xa00bac55)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1f48f64a #x2581d009 #xb072935d #x534cbecb)
  (fftw_codelet_q1fv_5_sse2 0 #x10048 #x10048 #x0 #x0ffeb559 #x56db5be5 #x27a921ad #xd893d054)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #xba2a928e #x160af56f #xc1e2713e #xebec709a)
  (fftw_codelet_r2cb_15 2 #x10048 #x10048 #x0 #x089cc8f5 #x9a7aa743 #xde9f3ada #xe9950f39)
  (fftw_codelet_t2fv_4_sse2 1 #x10048 #x10048 #x0 #xb5196de5 #x35a52036 #xcb76d6a1 #xeb678e80)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6066c51d #x2bb99b52 #xa479ab77 #x603650a5)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x5ddb14a2 #x8dfe0d48 #x3915fee7 #xef7c7c36)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9dadeeea #x41bbbda2 #x900b39b3 #xa333dc27)
  (fftw_codelet_t1buv_6_sse2 0 #x10048 #x10048 #x0 #x6b496520 #x742c4154 #x20b1e107 #x9bfbf6ab)
  (fftw_codelet_q1fv_4_sse2 0 #x10448 #x10448 #x0 #x3cc0f774 #x0beef6c2 #x3c367ce5 #x89aba27f)
  (fftw_codelet_r2cf_2 2 #x10048 #x10048 #x0 #xfe33e78c #xa77d375a #x04d54d6e #xd5114bed)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x056f43d2 #xb46f4eb5 #x4802d4f2 #xd0f935dc)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x551bc682 #xd239d14e #xd70beb69 #xdae736f3)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0ca73e5e #xf2f34dbd #x128d99af #x45816fb4)
  (fftw_codelet_hc2cbdftv_4_sse2 0 #x10048 #x10048 #x0 #x9f2adbda #x1cf01647 #x5be572d4 #xbad363aa)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #xcf4b12ec #xcf47d832 #x171dcc34 #xe9bc8446)
  (fftw_codelet_t1fv_12_sse2 0 #x10048 #x10048 #x0 #x2ff8db41 #xee9cab42 #x8a675f25 #x221de08a)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc6e79afd #x486fd3c5 #x58da7089 #x2026740b)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x120d951f #x54e244a3 #x6d996cea #xb18ed229)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb80d05b4 #xa5009b23 #xa11836ee #x3d4474b2)
  (fftw_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #xe59200f8 #x4cc30f4d #x361753eb #xe5450710)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x02d8ed07 #x7b1f2e21 #xeb8a6b09 #x39eb36b1)
  (fftw_codelet_t1bv_15_sse2 0 #x10048 #x10048 #x0 #xc46e410b #x741c7f6a #xa6ce3bd7 #xee202458)
  (fftw_codelet_n1bv_25_sse2 0 #x10048 #x10048 #x0 #x256193a8 #x3765f306 #x05233348 #x3a32bc49)
  (fftw_rdft2_vrank_geq1_register 0 #x40 #x10048 #x0 #xd4da3696 #x04e7e0d6 #x6385e368 #x5f0d7b7f)
  (fftw_codelet_q1_3 0 #x10048 #x10048 #x0 #xd13c7c9c #x893cfdff #xbb1236e6 #x9e2fa5b8)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x06f21f89 #xa657138f #x9d60710f #x033925be)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x8829ae9e #xb2a4a3f0 #x64c1498e #x23277137)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #x2b96332e #xa44aafb2 #x079db707 #x336d9dd7)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x6286f19b #x7fe40240 #xa29e97b3 #xaf4a5d59)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x75be6ab5 #x56a8ff3a #x60162298 #x8acef40c)
